Id,Name,DOB,lat,lon,favPlace,Age
S1199,Sagittarius Bhumibol Adulyadej,1927-12-05 06:00:00.000000 +00:00,38.9716689,-95.2352501,Lawrence,19
S1200,Shirin Ebadi,1947-06-21 06:00:00.000000 +00:00,31.9973456,-102.0779146,Midland,32
S1201,Carl C Icahn,1936-02-16 06:00:00.000000 +00:00,35.4675602,-97.5164276,Oklahoma City,21
S1202,Albert Brooks,1947-07-22 06:00:00.000000 +00:00,32.3909071,-110.966488,Oro Valley,24
S1203,Christiane Amanpour,1958-01-12 06:00:00.000000 +00:00,33.4151843,-111.8314724,Mesa,24
S1204,Baz Luhrmann,1962-09-17 06:00:00.000000 +00:00,41.117744,-73.4081575,Norwalk,23
S1205,James A III Baker,1930-04-28 06:00:00.000000 +00:00,42.8694731,-85.6447492,Kentwood,36
S1206,Howard Eisley,1972-12-04 06:00:00.000000 +00:00,43.0605671,-88.1064787,Brookfield,31
S1207,Allen Ginsberg,1926-06-03 06:00:00.000000 +00:00,32.9312336,-96.4597089,Rockwall,21
S1208,Ernesto Guevara,1928-05-14 06:00:00.000000 +00:00,41.6619927,-86.1586156,Mishawaka,19
S1209,Phil Mickelson,1970-06-16 06:00:00.000000 +00:00,33.7458511,-117.826166,Tustin,28
S1210,Yulia V Tymoshenko,1960-11-27 06:00:00.000000 +00:00,45.5579451,-94.1632404,St. Cloud,29
S1211,I M Pei,1917-04-26 06:00:00.000000 +00:00,40.8567662,-74.1284764,Passaic,29
S1212,Lance Armstrong,1971-09-18 06:00:00.000000 +00:00,33.1192068,-117.086421,Escondido,29
S1213,Juan Antonio Samaranch,1920-07-17 06:00:00.000000 +00:00,37.6304904,-122.4110835,San Bruno,36
S1214,Nelson Mandela,1918-07-18 06:00:00.000000 +00:00,37.8715926,-122.272747,Berkeley,24
S1215,Michael Caine,1933-03-14 06:00:00.000000 +00:00,33.4269728,-117.6119925,San Clemente,19
S1216,Twyla Tharp,1941-07-01 06:00:00.000000 +00:00,34.6035669,-98.3959291,Lawton,29
S1217,Anatoly Karpov,1951-05-23 06:00:00.000000 +00:00,44.811349,-91.4984941,Eau Claire,31
S1218,Tab Ramos,1966-09-21 06:00:00.000000 +00:00,33.0581063,-112.0476423,Maricopa,22
S1219,Wadih El-Hage,1960-07-25 06:00:00.000000 +00:00,32.5896998,-96.8570738,DeSoto,31
S1220,Lee Harvey Oswald,1939-10-18 06:00:00.000000 +00:00,41.079273,-85.1393513,Fort Wayne,18
S1221,Todd Bertuzzi,1975-02-02 06:00:00.000000 +00:00,47.7556531,-122.3415178,Shoreline,19
S1222,Harriet Beecher Stowe,1811-06-14 06:00:00.000000 +00:00,42.4184296,-71.1061639,Medford,31
S1223,Jamaica Kincaid,1949-05-25 06:00:00.000000 +00:00,33.9319578,-117.9461734,La Habra,26
S1224,Stephanie Flanders,1968-08-05 06:00:00.000000 +00:00,42.6525793,-73.7562317,Albany,19
S1225,Blythe Danner,1943-02-03 06:00:00.000000 +00:00,37.6879241,-122.4702079,Daly City,31
S1226,Ethan Hawke,1970-11-06 06:00:00.000000 +00:00,42.240872,-83.2696509,Taylor,28
S1227,Isadora Duncan,1877-05-27 06:00:00.000000 +00:00,37.4137536,-79.1422464,Lynchburg,37
S1228,Drew Bledsoe,1972-02-14 06:00:00.000000 +00:00,39.0067768,-76.7791365,Bowie,20
S1229,Richard W Riley,1933-01-02 06:00:00.000000 +00:00,41.394817,-73.4540111,Danbury,37
S1230,Richard Pryor,1940-12-01 06:00:00.000000 +00:00,38.0293059,-78.4766781,Charlottesville,21
S1231,Stella McCartney,1971-09-13 06:00:00.000000 +00:00,25.72149,-80.2683838,Coral Gables,26
S1232,Leo Jiang Zemin,1926-08-17 06:00:00.000000 +00:00,47.6776832,-116.7804664,Coeur d'Alene,26
S1233,Jack Abramoff,1958-02-28 06:00:00.000000 +00:00,34.0686206,-118.0275667,El Monte,24
S1234,Ron Wyden,1949-05-03 06:00:00.000000 +00:00,42.2411344,-88.3161965,Crystal Lake,24
S1235,Shigeki Maruyama,1969-09-12 06:00:00.000000 +00:00,37.8215929,-121.9999606,Danville,26
S1236,Hiram Monserrate,1967-07-12 06:00:00.000000 +00:00,33.4353394,-112.3576567,Goodyear,30
S1237,Karim Garcia,1975-10-29 06:00:00.000000 +00:00,40.9167654,-74.171811,Paterson,24
S1238,Milton Babbitt,1916-05-10 06:00:00.000000 +00:00,44.9428975,-123.0350963,Salem,18
S1239,Johnny Isakson,1944-12-28 06:00:00.000000 +00:00,28.2919557,-81.407571,Kissimmee,18
S1240,Athol Fugard,1932-06-11 06:00:00.000000 +00:00,43.4194699,-83.9508068,Saginaw,34
S1241,H Carl McCall,1935-10-17 06:00:00.000000 +00:00,25.9017472,-97.4974838,Brownsville,31
S1242,Grace Paley,1922-12-11 06:00:00.000000 +00:00,33.0145673,-97.0969552,Flower Mound,18
S1243,Gloria Macapagal Arroyo,1947-04-05 06:00:00.000000 +00:00,32.9342919,-97.0780654,Grapevine,34
S1244,Tubby Smith,1951-06-30 06:00:00.000000 +00:00,44.8896866,-93.3499489,Edina,22
S1245,Jane Goodall,1934-04-03 06:00:00.000000 +00:00,42.331427,-83.0457538,Detroit,30
S1246,Parris N Glendening,1942-06-11 06:00:00.000000 +00:00,39.3454673,-84.5603187,Fairfield,29
S1247,Deborah E Lipstadt,1947-03-18 06:00:00.000000 +00:00,32.5631924,-97.1416768,Mansfield,35
S1248,Elliott Abrams,1948-01-24 06:00:00.000000 +00:00,43.16103,-77.6109219,Rochester,19
S1249,John Smoltz,1967-05-15 06:00:00.000000 +00:00,33.5206608,-86.80249,Birmingham,18
S1250,Johnny Cash,1930-02-26 06:00:00.000000 +00:00,30.267153,-97.7430608,Austin,24
S1251,Keith Haring,1958-05-04 06:00:00.000000 +00:00,34.4208305,-119.6981901,Santa Barbara,20
S1252,Anton Chekhov,1860-01-29 06:00:00.000000 +00:00,41.931696,-87.9889556,Addison,32
S1253,James Woods,1947-04-18 06:00:00.000000 +00:00,35.2327544,-106.6630437,Rio Rancho,30
S1254,Rafik Hariri,1944-11-01 06:00:00.000000 +00:00,40.5142026,-88.9906312,Normal,20
S1255,Carlos Moya,1976-08-27 06:00:00.000000 +00:00,41.6475306,-88.0895061,Romeoville,28
S1256,Daw Aung San Suu Kyi,1945-06-19 06:00:00.000000 +00:00,45.1732394,-93.3030063,Coon Rapids,23
S1257,Boutros Boutros-Ghali,1922-11-14 06:00:00.000000 +00:00,37.5629917,-122.3255254,San Mateo,32
S1258,Howard Cross,1967-08-08 06:00:00.000000 +00:00,28.5383355,-81.3792365,Orlando,30
S1259,Karl Lagerfeld,1933-09-10 06:00:00.000000 +00:00,42.866632,-106.313081,Casper,20
S1260,Clyde Drexler,1962-06-22 06:00:00.000000 +00:00,32.844017,-97.1430671,Bedford,25
S1261,Leif Ove Andsnes,1970-04-07 06:00:00.000000 +00:00,34.2257255,-77.9447102,Wilmington,20
S1262,Guillermo Mota,1973-07-25 06:00:00.000000 +00:00,27.8428025,-82.6995443,Pinellas Park,33
S1263,Bruce Cutler,1948-04-29 06:00:00.000000 +00:00,25.9331488,-80.1625463,North Miami Beach,19
S1264,Terrence McNally,1938-11-03 06:00:00.000000 +00:00,39.114053,-94.6274636,Kansas City,32
S1265,Pete Seeger,1919-05-03 06:00:00.000000 +00:00,42.5834228,-71.8022955,Fitchburg,29
S1266,Mira Sorvino,1967-09-28 06:00:00.000000 +00:00,42.1391927,-87.9289591,Wheeling,23
S1267,Stevie Wonder,1950-05-13 06:00:00.000000 +00:00,42.3370413,-71.2092214,Newton,28
S1268,Jeremy M Boorda,1939-11-26 06:00:00.000000 +00:00,25.8900949,-80.1867138,North Miami,32
S1269,Joan Claybrook,1937-06-12 06:00:00.000000 +00:00,41.5242649,-72.0759105,Norwich,29
S1270,Richard Brookhiser,1955-02-23 06:00:00.000000 +00:00,40.735657,-74.1723667,Newark,29
S1271,Mark Rothko,1903-09-25 06:00:00.000000 +00:00,31.3112936,-92.4451371,Alexandria,22
S1272,L Jay Oliva,1933-09-23 06:00:00.000000 +00:00,45.1607987,-93.2349489,Blaine,32
S1273,Robert Frost,1874-03-26 06:00:00.000000 +00:00,26.1906306,-97.6961026,Harlingen,26
S1274,Jonathan Safran Foer,1977-02-21 06:00:00.000000 +00:00,34.6391501,-120.4579409,Lompoc,34
S1275,Tennessee Williams,1911-03-26 06:00:00.000000 +00:00,33.2148412,-97.1330683,Denton,31
S1276,Adolf Eichmann,1906-03-19 06:00:00.000000 +00:00,29.3013479,-94.7976958,Galveston,32
S1277,Louis Menand,1952-01-21 06:00:00.000000 +00:00,39.6136578,-86.1066526,Greenwood,27
S1278,Tilda Swinton,1960-11-05 06:00:00.000000 +00:00,36.6777372,-121.6555013,Salinas,35
S1279,Bobby Bonilla,1963-02-23 06:00:00.000000 +00:00,25.9420377,-80.2456045,Miami Gardens,24
S1280,Cuauhtemoc Cardenas,1934-05-01 06:00:00.000000 +00:00,38.4192496,-82.445154,Huntington,18
S1281,Rory Sabbatini,1976-04-02 06:00:00.000000 +00:00,27.5305671,-99.4803241,Laredo,21
S1282,Robert Zemeckis,1952-05-14 06:00:00.000000 +00:00,28.0836269,-80.6081089,Melbourne,30
S1283,Chevy Chase,1942-09-10 06:00:00.000000 +00:00,32.7995738,-97.2691817,Haltom City,20
S1284,John R Silber,1926-08-15 06:00:00.000000 +00:00,28.0344621,-80.5886646,Palm Bay,35
S1285,Barack Obama,1961-08-04 06:00:00.000000 +00:00,35.7212689,-77.9155395,Wilson,23
S1286,Eve Ensler,1953-05-25 06:00:00.000000 +00:00,40.8893895,-111.880771,Bountiful,28
S1287,Jim Courier,1970-08-17 06:00:00.000000 +00:00,37.5949316,-120.9577098,Ceres,35
S1288,John Wayne,1907-05-26 06:00:00.000000 +00:00,41.4047742,-81.7229086,Parma,19
S1289,Ben Stein,1944-11-25 06:00:00.000000 +00:00,44.0805434,-103.2310149,Rapid City,18
S1290,Benicio Del Toro,1967-02-19 06:00:00.000000 +00:00,33.9652918,-118.1514588,Bell Gardens,28
S1291,Fred Couples,1959-10-03 06:00:00.000000 +00:00,39.8083196,-104.9338675,Commerce City,37
S1292,Manny Ramirez,1972-05-30 06:00:00.000000 +00:00,42.1014831,-72.589811,Springfield,30
S1293,Isabel Allende,1942-08-02 06:00:00.000000 +00:00,40.5852602,-105.084423,Fort Collins,27
S1294,Mark Sanchez,1986-11-11 06:00:00.000000 +00:00,37.7249296,-122.1560768,San Leandro,22
S1295,Justina Morales,1987-02-19 06:00:00.000000 +00:00,33.2000368,-117.2425355,Vista,22
S1296,Diane Ravitch,1938-07-01 06:00:00.000000 +00:00,40.9312099,-73.8987469,Yonkers,18
S1297,John D Podesta,1949-01-08 06:00:00.000000 +00:00,39.1031182,-84.5120196,Cincinnati,23
S1298,Jeb Bush,1953-02-11 06:00:00.000000 +00:00,39.6417629,-77.7199932,Hagerstown,36
S1299,Philip Glass,1937-01-31 06:00:00.000000 +00:00,28.8028612,-81.269453,Sanford,18
S1300,James T McHugh,1932-01-03 06:00:00.000000 +00:00,40.6975898,-74.2631635,Union City,25
S1301,Bobby Fischer,1943-03-09 06:00:00.000000 +00:00,41.6639383,-83.555212,Toledo,33
S1302,Rodney Hampton,1969-04-03 06:00:00.000000 +00:00,31.5455001,-110.2772856,Sierra Vista,20
S1303,Trip Gabriel,1955-01-01 06:00:00.000000 +00:00,37.0870821,-76.4730122,Newport News,22
S1304,Langston Hughes,1902-02-01 06:00:00.000000 +00:00,41.5833688,-87.5000412,Hammond,29
S1305,Joe Paterno,1926-12-21 06:00:00.000000 +00:00,42.1662831,-87.9631308,Buffalo Grove,24
S1306,Joan Baez,1941-01-09 06:00:00.000000 +00:00,29.6196787,-95.6349463,Sugar Land,23
S1307,Mikhail Baryshnikov,1948-01-27 06:00:00.000000 +00:00,34.7303688,-86.5861037,Huntsville,32
S1308,David Rabe,1940-03-10 06:00:00.000000 +00:00,38.1341477,-121.2722194,Lodi,19
S1309,Nydia M Velazquez,1953-03-28 06:00:00.000000 +00:00,47.8106521,-122.3773552,Edmonds,21
S1310,Steven Pinker,1954-09-18 06:00:00.000000 +00:00,32.6518004,-96.9083366,Duncanville,31
S1311,Indira Gandhi,1917-11-19 06:00:00.000000 +00:00,35.9382103,-77.7905339,Rocky Mount,31
S1312,Bobby Flay,1964-12-10 06:00:00.000000 +00:00,42.6389216,-83.2910468,Pontiac,30
S1313,Ian Wilmut,1944-07-07 06:00:00.000000 +00:00,32.6781085,-117.0991967,National City,26
S1314,Donovan Bailey,1967-12-16 06:00:00.000000 +00:00,37.6688205,-122.0807964,Hayward,37
S1315,Marty McSorley,1963-05-18 06:00:00.000000 +00:00,43.0962143,-79.0377388,Niagara Falls,25
S1316,Mitchell E Jr Daniels,1949-04-07 06:00:00.000000 +00:00,39.5349112,-119.7526886,Sparks,21
S1317,Vivienne Westwood,1941-04-08 06:00:00.000000 +00:00,36.3274502,-119.6456844,Hanford,21
S1318,Jeff Bingaman,1943-10-03 06:00:00.000000 +00:00,33.8169599,-118.0372852,Cypress,37
S1319,Eugene A Ludwig,1946-04-11 06:00:00.000000 +00:00,41.0997803,-80.6495194,Youngstown,31
S1320,Baltasar Garzon,1955-10-26 06:00:00.000000 +00:00,34.6992579,-86.7483318,Madison,21
S1321,Richard Dooling,1954-01-01 06:00:00.000000 +00:00,34.0555693,-117.1825381,Redlands,32
S1322,Mir Hussein Moussavi,1942-03-02 06:00:00.000000 +00:00,37.3058839,-89.5181476,Cape Girardeau,23
S1323,Anna Politkovskaya,1958-08-30 06:00:00.000000 +00:00,43.5407172,-116.5634624,Nampa,35
S1324,Uta Hagen,1919-06-12 06:00:00.000000 +00:00,38.9071923,-77.0368707,Washington,28
S1325,Mike Ditka,1939-10-18 06:00:00.000000 +00:00,41.8661403,-88.1070127,Wheaton,32
S1326,Sidney Lumet,1924-06-25 06:00:00.000000 +00:00,32.5920798,-96.7561082,Lancaster,26
S1327,Carl Levin,1934-06-28 06:00:00.000000 +00:00,34.1064001,-117.3703235,Rialto,32
S1328,Rick Santorum,1958-05-10 06:00:00.000000 +00:00,46.8771863,-96.7898034,Fargo,29
S1329,Richard Blumenthal,1946-02-13 06:00:00.000000 +00:00,40.6936488,-89.5889864,Peoria,27
S1330,Tom Stoppard,1937-07-03 06:00:00.000000 +00:00,41.2523634,-95.9979883,Omaha,34
S1331,Eric Rohmer,1920-03-21 06:00:00.000000 +00:00,33.640855,-117.603104,Rancho Santa Margarita,22
S1332,Gene Kelly,1912-08-23 06:00:00.000000 +00:00,39.1836082,-96.5716694,Manhattan,36
S1333,Jacques A Nasser,1947-12-12 06:00:00.000000 +00:00,33.8302961,-116.5452921,Palm Springs,29
S1334,Ric Burns,1955-01-01 06:00:00.000000 +00:00,32.715738,-117.1610838,San Diego,26
S1335,Walter Cronkite,1916-11-04 06:00:00.000000 +00:00,38.440429,-122.7140548,Santa Rosa,26
S1336,Mary Cassatt,1844-05-22 06:00:00.000000 +00:00,42.6334247,-71.3161718,Lowell,20
S1337,Gene Budig,1939-05-25 06:00:00.000000 +00:00,36.060949,-95.7974526,Broken Arrow,35
S1338,Bob Woodward,1943-03-26 06:00:00.000000 +00:00,47.3809335,-122.2348431,Kent,21
S1339,Anne Frank,1929-06-12 06:00:00.000000 +00:00,36.1626638,-86.7816016,Nashville,30
S1340,Ahmed Qurei,1937-03-26 06:00:00.000000 +00:00,40.8859325,-74.0434736,Hackensack,33
S1341,Samuel Waksal,1947-09-08 06:00:00.000000 +00:00,39.9205411,-105.0866504,Broomfield,29
S1342,Ilan Ramon,1954-06-20 06:00:00.000000 +00:00,35.9940329,-78.898619,Durham,26
S1343,Michael Connelly,1956-07-21 06:00:00.000000 +00:00,37.688889,-97.336111,Wichita,36
S1344,Mike Hampton,1972-09-09 06:00:00.000000 +00:00,33.7805388,-116.4668036,Cathedral City,31
S1345,Andrew S Grove,1936-09-02 06:00:00.000000 +00:00,44.6496868,-93.24272,Lakeville,26
S1346,Sugar Ray Leonard,1956-05-17 06:00:00.000000 +00:00,41.8994744,-87.9403418,Elmhurst,26
S1347,Aries Wiranto,1947-04-04 06:00:00.000000 +00:00,26.1595194,-97.9908366,Weslaco,26
S1348,Chris Gatling,1967-09-03 06:00:00.000000 +00:00,42.9614039,-88.0125865,Greenfield,34
S1349,Gennifer Flowers,1950-01-24 06:00:00.000000 +00:00,37.36883,-122.0363496,Sunnyvale,24
S1350,Sylvia Plath,1932-10-27 06:00:00.000000 +00:00,36.9741171,-122.0307963,Santa Cruz,34
S1351,Don Larsen,1929-08-07 06:00:00.000000 +00:00,42.5847425,-87.8211854,Kenosha,35
S1352,Iva Majoli,1977-08-12 06:00:00.000000 +00:00,40.7933949,-77.8600012,State College,26
S1353,Mel Brooks,1926-06-28 06:00:00.000000 +00:00,40.75839,-82.5154471,Mansfield,18
S1354,Jay Haas,1953-12-02 06:00:00.000000 +00:00,39.9356016,-91.4098726,Quincy,36
S1355,Albio Sires,1951-01-26 06:00:00.000000 +00:00,26.2378597,-80.1247667,Pompano Beach,33
S1356,Lawrence Lessig,1961-06-03 06:00:00.000000 +00:00,31.4637723,-100.4370375,San Angelo,31
S1357,Charlie Trotter,1959-09-08 06:00:00.000000 +00:00,40.4842027,-88.9936873,Bloomington,32
S1358,Samuel Ramey,1942-03-28 06:00:00.000000 +00:00,37.7396513,-121.4252227,Tracy,34
S1359,Stewart Cink,1973-05-21 06:00:00.000000 +00:00,34.9495672,-81.9320482,Spartanburg,25
S1360,Bill Janklow,1939-09-13 06:00:00.000000 +00:00,42.7653662,-71.467566,Nashua,33
S1361,John Corigliano,1938-02-16 06:00:00.000000 +00:00,32.8406946,-83.6324022,Macon,31
S1362,Glen Sather,1943-09-02 06:00:00.000000 +00:00,40.7062128,-73.6187397,Hempstead,32
S1363,Warren M Christopher,1925-10-27 06:00:00.000000 +00:00,39.9259463,-75.1196199,Camden,22
S1364,Shane Spencer,1972-02-20 06:00:00.000000 +00:00,33.7222445,-116.3744556,Palm Desert,28
S1365,Jim Calhoun,1942-05-10 06:00:00.000000 +00:00,42.0255827,-88.1784085,Streamwood,32
S1366,Harvey Fierstein,1952-06-06 06:00:00.000000 +00:00,36.7682088,-76.2874927,Chesapeake,28
S1367,Mika Hakkinen,1968-09-28 06:00:00.000000 +00:00,40.0992294,-83.1140771,Dublin,36
S1368,Sumner M Redstone,1923-05-27 06:00:00.000000 +00:00,34.2163937,-119.0376023,Camarillo,33
S1369,Mark Fuhrman,1952-02-05 06:00:00.000000 +00:00,43.2341813,-86.2483921,Muskegon,34
S1370,Susan Sarandon,1946-10-04 06:00:00.000000 +00:00,40.6639916,-74.2107006,Elizabeth,36
S1371,Robert S Bennett,1939-01-01 06:00:00.000000 +00:00,61.2180556,-149.9002778,Anchorage,36
S1372,Ann Powers,1964-02-04 06:00:00.000000 +00:00,48.2329668,-101.2922906,Minot,29
S1373,Larry King,1933-11-19 06:00:00.000000 +00:00,26.0764783,-80.2521157,Davie,19
S1374,David N Dinkins,1927-07-10 06:00:00.000000 +00:00,26.2034071,-98.2300124,McAllen,28
S1375,Richard Greenberg,1958-02-22 06:00:00.000000 +00:00,33.1972465,-96.6397822,McKinney,18
S1376,Frank Stella,1936-05-12 06:00:00.000000 +00:00,31.1171194,-97.7277959,Killeen,23
S1377,Cancer Dalai Lama,1935-07-06 06:00:00.000000 +00:00,41.04422,-83.6499321,Findlay,25
S1378,Alistair Cooke,1908-11-20 06:00:00.000000 +00:00,37.8043637,-122.2711137,Oakland,30
S1379,Jurgen E Schrempp,1944-09-15 06:00:00.000000 +00:00,37.3860517,-122.0838511,Mountain View,21
S1380,Samuel Langhorne Clemens,1835-11-30 06:00:00.000000 +00:00,33.6680772,-117.3272615,Lake Elsinore,29
S1381,Harold Prince,1928-01-30 06:00:00.000000 +00:00,35.2219971,-101.8312969,Amarillo,19
S1382,Kevin Costner,1955-01-18 06:00:00.000000 +00:00,40.2338438,-111.6585337,Provo,23
S1383,Jimmy Key,1961-04-22 06:00:00.000000 +00:00,33.7489954,-84.3879824,Atlanta,25
S1384,C Virginia Fields,1945-08-06 06:00:00.000000 +00:00,34.0625106,-118.1228476,Monterey Park,18
S1385,Sonny Rollins,1930-09-07 06:00:00.000000 +00:00,41.3144966,-81.83569,Strongsville,20
S1386,Osama Bin Laden,1957-03-10 06:00:00.000000 +00:00,36.9613356,-120.0607176,Madera,34
S1387,Roy Lichtenstein,1923-10-27 06:00:00.000000 +00:00,39.8403147,-88.9548001,Decatur,24
S1388,Herbert Muschamp,1947-11-28 06:00:00.000000 +00:00,42.0028761,-71.5147839,Woonsocket,19
S1389,Ronald Radosh,1937-01-01 06:00:00.000000 +00:00,[phone],-[phone],Mobile,22
S1390,Frank Sinatra,1915-12-12 06:00:00.000000 +00:00,38.1040864,-122.2566367,Vallejo,28
S1391,Vincent Jr Cianci,1941-04-30 06:00:00.000000 +00:00,34.1397292,-118.0353449,Arcadia,37
S1392,Donald Fehr,1948-06-18 06:00:00.000000 +00:00,35.042036,-89.6645266,Collierville,28
S1393,Mel Carnahan,1934-02-11 06:00:00.000000 +00:00,38.5767017,-92.1735164,Jefferson City,33
S1394,Geoffrey Wheatcroft,1945-12-23 06:00:00.000000 +00:00,32.5007037,-94.7404891,Longview,26
S1395,Conor McPherson,1971-08-06 06:00:00.000000 +00:00,33.3061605,-111.8412502,Chandler,30
S1396,Anthony Trollope,1815-04-24 06:00:00.000000 +00:00,39.8027644,-105.0874842,Arvada,25
S1397,Amr Moussa,1936-10-03 06:00:00.000000 +00:00,34.095287,-118.1270146,Alhambra,31
S1398,Stephen L Carter,1954-10-26 06:00:00.000000 +00:00,40.486427,-86.1336033,Kokomo,18
S1399,Humphrey Bogart,1899-12-25 06:00:00.000000 +00:00,26.1723065,-80.1319893,Oakland Park,34
