Id,Name,DOB,lat,lon,favPlace,Age
S1400,Bill Richardson,1947-11-15 06:00:00.000000 +00:00,39.768403,-86.158068,Indianapolis,27
S1401,Mark Penn,1954-01-15 06:00:00.000000 +00:00,26.5317866,-80.0905465,Boynton Beach,26
S1402,Mitsuko Uchida,1948-12-20 06:00:00.000000 +00:00,33.4150485,-111.5495777,Apache Junction,28
S1403,Libra Caravaggio,1571-09-29 06:00:00.000000 +00:00,42.0664167,-87.9372908,Mount Prospect,22
S1404,Jonathan Pryce,1947-06-01 06:00:00.000000 +00:00,41.7798226,-71.4372796,Cranston,22
S1405,Frederick Chiluba,1943-04-30 06:00:00.000000 +00:00,40.4167022,-86.8752869,Lafayette,35
S1406,Matthew Shepard,1976-12-01 06:00:00.000000 +00:00,38.8813958,-94.8191285,Olathe,24
S1407,James A Jr Traficant,1941-05-01 06:00:00.000000 +00:00,34.0289259,-84.198579,Johns Creek,34
S1408,Leon Wieseltier,1952-06-14 06:00:00.000000 +00:00,36.0726354,-79.7919754,Greensboro,35
S1409,Katrina Leung,1954-01-01 06:00:00.000000 +00:00,42.2917069,-85.5872286,Kalamazoo,32
S1410,David Duchovny,1960-08-07 06:00:00.000000 +00:00,45.4312294,-122.7714861,Tigard,34
S1411,Mitt Romney,1947-03-12 06:00:00.000000 +00:00,34.7540524,-77.4302414,Jacksonville,24
S1412,Guy Ritchie,1968-09-10 06:00:00.000000 +00:00,38.7071247,-121.2810611,Citrus Heights,20
S1413,Ernesto Perez Balladares,1946-06-29 06:00:00.000000 +00:00,33.2098407,-87.5691735,Tuscaloosa,18
S1414,Ray Bourque,1960-12-28 06:00:00.000000 +00:00,41.7317884,-93.6001278,Ankeny,23
S1415,Edward R Korman,1942-10-25 06:00:00.000000 +00:00,33.9164032,-118.3525748,Hawthorne,23
S1416,Peter Boal,1965-01-01 06:00:00.000000 +00:00,33.4053867,-86.8113781,Hoover,20
S1417,Isabelle Huppert,1953-03-16 06:00:00.000000 +00:00,26.4614625,-80.0728201,Delray Beach,23
S1418,William F Weld,1945-07-31 06:00:00.000000 +00:00,26.6617635,-80.2683571,Wellington,22
S1419,Joseph V Jr Doria,1946-06-28 06:00:00.000000 +00:00,35.1359386,-114.5285981,Bullhead City,35
S1420,Abdelbaset Ali Mohmed al- Megrahi,1952-04-01 06:00:00.000000 +00:00,26.1003654,-80.3997748,Weston,34
S1421,Carlos Saul Menem,1930-07-02 06:00:00.000000 +00:00,42.6064095,-83.1497751,Troy,18
S1422,Andrew S Fastow,1961-12-22 06:00:00.000000 +00:00,40.9114882,-73.7823549,New Rochelle,35
S1423,Patrick Ewing,1962-08-05 06:00:00.000000 +00:00,37.9577016,-121.2907796,Stockton,27
S1424,Virgo Moby,1965-09-11 06:00:00.000000 +00:00,42.4894801,-83.1446485,Royal Oak,19
S1425,Graham Greene,1904-10-02 06:00:00.000000 +00:00,28.6122187,-80.8075537,Titusville,19
S1426,Mary Ellen Clark,1962-12-25 06:00:00.000000 +00:00,33.5225261,-117.7075526,Laguna Niguel,34
S1427,Beverly Sills,1929-05-25 06:00:00.000000 +00:00,47.6732281,-117.2393748,Spokane Valley,36
S1428,Alan Jay Lerner,1918-08-31 06:00:00.000000 +00:00,33.6411316,-117.9186689,Costa Mesa,27
S1429,Patrick J Buchanan,1938-11-02 06:00:00.000000 +00:00,32.7459645,-96.9977846,Grand Prairie,29
S1430,Albert C Barnes,1872-01-02 06:00:00.000000 +00:00,36.8354258,-76.2982742,Portsmouth,20
S1431,Phil Gramm,1942-07-08 06:00:00.000000 +00:00,47.0342629,-122.8231915,Lacey,29
S1432,James Naughton,1945-12-06 06:00:00.000000 +00:00,35.732652,-78.8502856,Apex,29
S1433,Omar Minaya,1958-11-10 06:00:00.000000 +00:00,42.4999942,-96.4003069,Sioux City,30
S1434,Marcel Duchamp,1887-07-28 06:00:00.000000 +00:00,33.0369867,-117.2919818,Encinitas,19
S1435,Tom Harkin,1939-11-19 06:00:00.000000 +00:00,40.114955,-111.654923,Spanish Fork,27
S1436,Ernest F Hollings,1922-01-01 06:00:00.000000 +00:00,33.9816812,-118.2250725,Huntington Park,37
S1437,Tom Seaver,1944-11-17 06:00:00.000000 +00:00,44.8546856,-93.470786,Eden Prairie,34
S1438,Dave Barry,1947-07-03 06:00:00.000000 +00:00,33.5805955,-112.2373779,Peoria,37
S1439,David M Brown,1956-04-16 06:00:00.000000 +00:00,33.4255104,-111.9400054,Tempe,29
S1440,Jon Robin Baitz,1961-11-04 06:00:00.000000 +00:00,39.7390721,-75.5397878,Wilmington,29
S1441,Steven Seagal,1952-04-10 06:00:00.000000 +00:00,40.6677248,-111.9388258,Taylorsville,24
S1442,Maria Sharapova,1987-04-19 06:00:00.000000 +00:00,42.324204,-83.400211,Westland,19
S1443,Valerie Plame,1963-08-13 06:00:00.000000 +00:00,32.7667955,-96.5991593,Mesquite,29
S1444,Mary J Blige,1971-01-11 06:00:00.000000 +00:00,36.0956918,-79.4377991,Burlington,37
S1445,David Baltimore,1938-03-07 06:00:00.000000 +00:00,32.912624,-96.6388833,Garland,35
S1446,F Scott Fitzgerald,1896-09-24 06:00:00.000000 +00:00,37.9357576,-122.3477486,Richmond,33
S1447,William H Macy,1949-03-13 06:00:00.000000 +00:00,46.8083268,-100.7837392,Bismarck,31
S1448,Shashi Tharoor,1958-03-09 06:00:00.000000 +00:00,39.1637984,-119.7674034,Carson City,35
S1449,Chien-Ming Wang,1980-03-31 06:00:00.000000 +00:00,35.7478769,-95.3696909,Muskogee,35
S1450,Robert De Niro,1943-08-17 06:00:00.000000 +00:00,33.4734978,-82.0105148,Augusta-Richmond County,20
S1451,Ozzie Smith,1954-12-26 06:00:00.000000 +00:00,35.0526641,-78.8783585,Fayetteville,30
S1452,Clive Davis,1932-04-04 06:00:00.000000 +00:00,31.5785074,-84.155741,Albany,26
S1453,Capricorn Aaliyah,1979-01-16 06:00:00.000000 +00:00,40.4594021,-74.360846,Sayreville,30
S1454,Michael Chang,1972-02-22 06:00:00.000000 +00:00,37.5296593,-122.0402399,Newark,37
S1455,Gary L Ackerman,1942-11-19 06:00:00.000000 +00:00,34.0286226,-117.8103367,Diamond Bar,28
S1456,Miguel Estrada,1961-09-25 06:00:00.000000 +00:00,34.6059253,-86.9833417,Decatur,36
S1457,Pierre-Laurent Aimard,1957-09-09 06:00:00.000000 +00:00,35.0456297,-85.3096801,Chattanooga,24
S1458,Betty Friedan,1921-02-04 06:00:00.000000 +00:00,38.2775702,-85.7371847,Jeffersonville,27
S1459,Robert L Nardelli,1948-05-17 06:00:00.000000 +00:00,41.9950276,-88.1856301,Bartlett,23
S1460,Nadine Lockwood,1991-01-01 06:00:00.000000 +00:00,34.0852868,-117.9608978,Baldwin Park,23
S1461,Ahmad Chalabi,1944-10-30 06:00:00.000000 +00:00,25.790654,-80.1300455,Miami Beach,30
S1462,Vincent W Jr Foster,1945-01-15 06:00:00.000000 +00:00,35.6145169,-88.8139469,Jackson,27
S1463,Brent Scowcroft,1925-03-19 06:00:00.000000 +00:00,29.8849504,-93.939947,Port Arthur,24
S1464,Alger Hiss,1904-11-11 06:00:00.000000 +00:00,35.2827524,-120.6596156,San Luis Obispo,18
S1465,C Vivian Stringer,1948-03-16 06:00:00.000000 +00:00,32.5420821,-97.3208492,Burleson,35
S1466,Tyson Gay,1982-08-09 06:00:00.000000 +00:00,33.6189101,-117.9289469,Newport Beach,35
S1467,Vijay Singh,1963-02-22 06:00:00.000000 +00:00,40.521893,-111.9391023,Riverton,23
S1468,Wolfgang Puck,1949-07-08 06:00:00.000000 +00:00,46.6020711,-120.5058987,Yakima,36
S1469,Gerard Schwarz,1947-08-19 06:00:00.000000 +00:00,39.7589478,-84.1916069,Dayton,32
S1470,John J Rigas,1924-11-24 06:00:00.000000 +00:00,30.3674198,-89.0928155,Gulfport,31
S1471,Charles L Mee,1938-09-15 06:00:00.000000 +00:00,33.7700504,-118.1937395,Long Beach,18
S1472,Thomas L Friedman,1953-07-20 06:00:00.000000 +00:00,39.7284944,-121.8374777,Chico,31
S1473,Sam Brownback,1956-09-12 06:00:00.000000 +00:00,31.3271189,-89.2903392,Hattiesburg,25
S1474,Elizabeth Taylor,1932-02-27 06:00:00.000000 +00:00,44.0520691,-123.0867536,Eugene,24
S1475,Frank McCourt,1930-08-19 06:00:00.000000 +00:00,34.0739016,-117.3136547,Colton,19
S1476,Bill Guerin,1970-11-09 06:00:00.000000 +00:00,34.0165053,-118.1137535,Montebello,34
S1477,Mickey Kantor,1939-08-07 06:00:00.000000 +00:00,37.6624312,-121.8746789,Pleasanton,35
S1478,Patricia Ireland,1945-10-19 06:00:00.000000 +00:00,47.9789848,-122.2020794,Everett,29
S1479,James A Kelly,1936-01-01 06:00:00.000000 +00:00,38.0608445,-97.9297743,Hutchinson,26
S1480,A O Scott,1966-07-10 06:00:00.000000 +00:00,38.2493581,-122.0399663,Fairfield,20
S1481,Sagittarius Kim Young Sam,1927-12-20 06:00:00.000000 +00:00,33.4355977,-112.3496021,Avondale,36
S1482,Jim Hodges,1956-11-19 06:00:00.000000 +00:00,41.5931049,-81.5267873,Euclid,30
S1483,William J Jr Pascrell,1937-01-25 06:00:00.000000 +00:00,42.3211522,-85.1797142,Battle Creek,34
S1484,Michael O Leavitt,1951-02-11 06:00:00.000000 +00:00,44.840798,-93.2982799,Bloomington,34
S1485,Diane Johnson,1934-04-28 06:00:00.000000 +00:00,41.5094771,-90.5787476,Rock Island,32
S1486,Laurent Kabila,1939-11-27 06:00:00.000000 +00:00,45.487062,-122.8037102,Beaverton,29
S1487,Cruz Bustamante,1953-01-04 06:00:00.000000 +00:00,29.9940924,-90.2417434,Kenner,37
S1488,James L Barksdale,1943-01-24 06:00:00.000000 +00:00,34.4047987,-103.2052272,Clovis,21
S1489,Edwidge Danticat,1969-01-19 06:00:00.000000 +00:00,42.7284117,-73.6917851,Troy,27
S1490,Mercedes Ruehl,1948-02-28 06:00:00.000000 +00:00,37.4323341,-121.8995741,Milpitas,30
S1491,Don DeLillo,1936-11-20 06:00:00.000000 +00:00,42.0333623,-87.8833991,Des Plaines,26
S1492,Jim Kolbe,1942-06-28 06:00:00.000000 +00:00,33.8722371,-117.8703363,Placentia,34
S1493,Elizabeth Swados,1951-02-05 06:00:00.000000 +00:00,41.900101,-71.0897674,Taunton,32
S1494,Phil Simms,1954-11-03 06:00:00.000000 +00:00,34.0775104,-117.6897776,Montclair,36
S1495,Neil Diamond,1941-01-24 06:00:00.000000 +00:00,36.3134397,-82.3534727,Johnson City,37
S1496,Shirley M Tilghman,1946-09-17 06:00:00.000000 +00:00,32.0835407,-81.0998342,Savannah,31
S1497,Daniel Libeskind,1946-05-12 06:00:00.000000 +00:00,41.2375569,-80.8184166,Warren,32
S1498,Baitullah Mehsud,1974-01-01 06:00:00.000000 +00:00,45.6387281,-122.6614861,Vancouver,28
S1499,Tadao Ando,1941-09-13 06:00:00.000000 +00:00,26.1669711,-80.256595,Sunrise,28
S1500,Jean-Yves Thibaudet,1961-09-07 06:00:00.000000 +00:00,40.1933767,-85.3863599,Muncie,26
S1501,Leonie M Brinkema,1944-06-26 06:00:00.000000 +00:00,40.3916172,-111.8507662,Lehi,20
S1502,Tom Ridge,1945-08-26 06:00:00.000000 +00:00,37.7749295,-122.4194155,San Francisco,28
S1503,Stephen S Roach,1945-09-16 06:00:00.000000 +00:00,34.0922335,-117.435048,Fontana,36
S1504,Bernadette Peters,1948-02-28 06:00:00.000000 +00:00,33.1506744,-96.8236116,Frisco,36
S1505,Campbell Scott,1961-07-19 06:00:00.000000 +00:00,33.9898188,-117.7325848,Chino Hills,23
S1506,Mark Philippoussis,1976-11-07 06:00:00.000000 +00:00,32.9628232,-117.0358646,Poway,21
S1507,Itamar Franco,1930-06-28 06:00:00.000000 +00:00,39.843947,-84.1246608,Huber Heights,34
S1508,Nora Ephron,1941-05-19 06:00:00.000000 +00:00,40.4862157,-74.4518188,New Brunswick,22
S1509,Christine Lahti,1950-04-04 06:00:00.000000 +00:00,36.8507689,-76.2858726,Norfolk,22
S1510,Jose Carreras,1946-12-05 06:00:00.000000 +00:00,45.5228939,-122.989827,Hillsboro,22
S1511,Richard Branson,1950-07-18 06:00:00.000000 +00:00,33.7839084,-116.958635,San Jacinto,35
S1512,Albert Shanker,1928-09-14 06:00:00.000000 +00:00,30.421309,-87.2169149,Pensacola,20
S1513,Margaret Cho,1968-12-05 06:00:00.000000 +00:00,39.3995008,-84.5613355,Hamilton,22
S1514,Kathleen Sebelius,1948-05-15 06:00:00.000000 +00:00,34.1954331,-79.7625625,Florence,32
S1515,Lachlan Murdoch,1971-09-08 06:00:00.000000 +00:00,34.1083449,-117.2897652,San Bernardino,18
S1516,Anwar Ibrahim,1947-08-10 06:00:00.000000 +00:00,33.9698929,-84.2214551,Peachtree Corners,26
S1517,Meir Kahane,1932-08-01 06:00:00.000000 +00:00,34.5362184,-117.2927641,Victorville,23
S1518,A N Wilson,1950-10-27 06:00:00.000000 +00:00,41.5933696,-87.3464271,Gary,25
S1519,Connie Chung,1946-08-20 06:00:00.000000 +00:00,32.8795022,-111.7573521,Casa Grande,34
S1520,Benjamin Netanyahu,1949-10-21 06:00:00.000000 +00:00,37.1305012,-121.6543901,Morgan Hill,25
S1521,Cormac McCarthy,1933-07-20 06:00:00.000000 +00:00,42.5005583,-90.6645718,Dubuque,35
S1522,Peter G Peterson,1926-06-05 06:00:00.000000 +00:00,43.0481221,-76.1474244,Syracuse,35
S1523,Herbert J Gans,1927-05-07 06:00:00.000000 +00:00,36.5297706,-87.3594528,Clarksville,32
S1524,Cy Coleman,1929-06-14 06:00:00.000000 +00:00,28.0394654,-81.9498042,Lakeland,32
S1525,David Ives,1950-07-11 06:00:00.000000 +00:00,40.6642699,-73.7084645,Valley Stream,32
S1526,Ozzy Osbourne,1948-12-03 06:00:00.000000 +00:00,39.158168,-75.5243682,Dover,22
S1527,William H Donaldson,1931-06-02 06:00:00.000000 +00:00,46.8737648,-96.7678039,Moorhead,18
S1528,Pat Roberts,1936-04-20 06:00:00.000000 +00:00,34.0211224,-118.3964665,Culver City,33
S1529,Lucinda Williams,1953-01-26 06:00:00.000000 +00:00,42.1103041,-88.03424,Palatine,26
S1530,L Dennis Kozlowski,1946-11-16 06:00:00.000000 +00:00,47.6062095,-122.3320708,Seattle,21
S1531,Susan Webber Wright,1948-01-01 06:00:00.000000 +00:00,39.0836712,-84.5085536,Covington,33
S1532,Judith Steinberg Dean,1953-05-09 06:00:00.000000 +00:00,38.4087993,-121.3716178,Elk Grove,26
S1533,Robert E Allen,1935-01-01 06:00:00.000000 +00:00,32.5251516,-93.7501789,Shreveport,19
S1534,John Mortimer,1923-04-21 06:00:00.000000 +00:00,41.223,-111.9738304,Ogden,22
S1535,David Irving,1938-03-24 06:00:00.000000 +00:00,38.4495688,-78.8689155,Harrisonburg,30
S1536,Alexandra Stevenson,1980-12-15 06:00:00.000000 +00:00,33.9616801,-118.3531311,Inglewood,27
S1537,Chris Matthews,1945-12-17 06:00:00.000000 +00:00,34.1477849,-118.1445155,Pasadena,20
S1538,Cherie Blair,1954-09-23 06:00:00.000000 +00:00,42.7070354,-71.1631137,Lawrence,27
S1539,Andrew Johnson,1808-12-29 06:00:00.000000 +00:00,45.4206749,-122.6706498,Lake Oswego,23
S1540,Yasir Arafat,1929-08-24 06:00:00.000000 +00:00,38.232417,-122.6366524,Petaluma,24
S1541,Joaquin Balaguer,1906-09-01 06:00:00.000000 +00:00,39.9242266,-83.8088171,Springfield,29
S1542,Ossie Davis,1917-12-18 06:00:00.000000 +00:00,38.2975381,-122.286865,Napa,31
S1543,Tommy Maddox,1971-09-02 06:00:00.000000 +00:00,39.7294319,-104.8319195,Aurora,26
S1544,Gary Winnick,1947-01-01 06:00:00.000000 +00:00,46.7866719,-92.1004852,Duluth,32
S1545,Penelope Cruz,1974-04-28 06:00:00.000000 +00:00,37.2709704,-79.9414266,Roanoke,27
S1546,Daniel Radcliffe,1989-07-23 06:00:00.000000 +00:00,44.0581728,-121.3153096,Bend,19
S1547,Adrian Lyne,1941-03-04 06:00:00.000000 +00:00,34.5008311,-117.1858759,Apple Valley,23
S1548,Costas Simitis,1936-06-23 06:00:00.000000 +00:00,42.3764852,-71.2356113,Waltham,25
S1549,Margo Jefferson,1947-10-17 06:00:00.000000 +00:00,26.640628,-81.8723084,Fort Myers,32
S1550,Ann M Veneman,1949-06-29 06:00:00.000000 +00:00,27.950575,-82.4571776,Tampa,25
S1551,Chanda Rubin,1976-02-18 06:00:00.000000 +00:00,34.09751,-117.6483876,Upland,30
S1552,Aaron Boone,1973-03-09 06:00:00.000000 +00:00,36.5859718,-79.3950228,Danville,34
S1553,Howard Golden,1925-01-01 06:00:00.000000 +00:00,42.5083482,-89.0317765,Beloit,24
S1554,Julie Salamon,1953-07-10 06:00:00.000000 +00:00,26.1275862,-80.2331036,Plantation,21
S1555,Andre Previn,1929-04-06 06:00:00.000000 +00:00,38.8338816,-104.8213634,Colorado Springs,20
S1556,Edward Durell Stone,1902-03-09 06:00:00.000000 +00:00,37.6390972,-120.9968782,Modesto,33
S1557,James Taylor,1948-03-12 06:00:00.000000 +00:00,42.9633599,-85.6680863,Grand Rapids,33
S1558,William Manchester,1922-04-01 06:00:00.000000 +00:00,41.8850317,-87.7845025,Oak Park,21
S1559,Betty Comden,1917-05-03 06:00:00.000000 +00:00,27.3364347,-82.5306527,Sarasota,35
S1560,Robert D Kaplan,1952-06-23 06:00:00.000000 +00:00,33.9971974,-117.4854802,Jurupa Valley,33
S1561,Alicia Keys,1980-01-25 06:00:00.000000 +00:00,33.8816818,-118.1170117,Bellflower,22
S1562,Ricky Martin,1971-12-24 06:00:00.000000 +00:00,40.0149856,-105.2705456,Boulder,22
S1563,Regis Philbin,1931-08-25 06:00:00.000000 +00:00,35.6869752,-105.937799,Santa Fe,37
S1564,Lech Walesa,1943-09-29 06:00:00.000000 +00:00,33.6803003,-116.173894,Coachella,36
S1565,Leo Napoleon I,1769-08-15 06:00:00.000000 +00:00,42.3459271,-71.5522874,Marlborough,25
S1566,Marvin Davis,1925-08-28 06:00:00.000000 +00:00,33.9533487,-117.3961564,Riverside,23
S1567,Jean Stapleton,1923-01-19 06:00:00.000000 +00:00,34.5794343,-118.1164613,Palmdale,18
S1568,Dick Vermeil,1936-10-30 06:00:00.000000 +00:00,38.1074198,-122.5697032,Novato,29
S1569,Carolyn McCarthy,1944-01-05 06:00:00.000000 +00:00,41.0602216,-111.9710529,Layton,32
S1570,Frida Kahlo,1907-07-06 06:00:00.000000 +00:00,41.6986416,-88.0683955,Bolingbrook,28
S1571,Ralph Branca,1926-01-06 06:00:00.000000 +00:00,33.6000232,-117.6719953,Mission Viejo,31
S1572,Jeffrey Katzenberg,1950-12-21 06:00:00.000000 +00:00,42.0697509,-87.7878408,Glenview,24
S1573,Mohammed Zahir Shah,1914-10-15 06:00:00.000000 +00:00,38.891565,-121.2930079,Lincoln,27
S1574,Paul Azinger,1960-01-06 06:00:00.000000 +00:00,38.6779591,-121.1760583,Folsom,23
S1575,Lena Horne,1917-06-30 06:00:00.000000 +00:00,34.6100243,-112.315721,Prescott Valley,27
S1576,Laurence A Tisch,1923-03-05 06:00:00.000000 +00:00,32.3199396,-106.7636538,Las Cruces,34
S1577,Lasse Hallstrom,1946-06-02 06:00:00.000000 +00:00,45.6769979,-111.0429339,Bozeman,37
S1578,Javier Solana,1942-07-14 06:00:00.000000 +00:00,42.0333607,-88.0834059,Schaumburg,28
S1579,Edwin W Edwards,1927-08-07 06:00:00.000000 +00:00,42.5144566,-83.0146526,Warren,31
S1580,Spencer Abraham,1952-06-12 06:00:00.000000 +00:00,38.7874699,-90.6298922,St. Peters,23
S1581,Peter Ackroyd,1949-10-05 06:00:00.000000 +00:00,42.034722,-93.62,Ames,21
S1582,Jude Law,1972-12-29 06:00:00.000000 +00:00,33.6292337,-112.3679279,Surprise,27
S1583,Brad Leithauser,1953-02-27 06:00:00.000000 +00:00,32.9483335,-96.7298519,Richardson,37
S1584,Marty Markowitz,1945-02-14 06:00:00.000000 +00:00,43.6155825,-84.2472116,Midland,18
S1585,Vartan Gregorian,1934-04-08 06:00:00.000000 +00:00,29.8832749,-97.9413941,San Marcos,19
S1586,Jack Curry,1964-11-25 06:00:00.000000 +00:00,41.2459149,-75.8813075,Wilkes-Barre,35
S1587,Hugh Jackman,1968-10-12 06:00:00.000000 +00:00,44.2619309,-88.4153847,Appleton,23
S1588,Kent Nagano,1951-11-22 06:00:00.000000 +00:00,39.0228485,-94.7151865,Shawnee,25
S1589,Lawrence van Gelder,1933-01-01 06:00:00.000000 +00:00,41.6661573,-81.339552,Mentor,30
S1590,Mary Matalin,1953-08-19 06:00:00.000000 +00:00,37.6818745,-121.7680088,Livermore,36
S1591,Catherine Zeta-Jones,1969-09-25 06:00:00.000000 +00:00,35.2270869,-80.8431267,Charlotte,22
S1592,Tony Coelho,1942-06-15 06:00:00.000000 +00:00,37.7719074,-87.1111676,Owensboro,31
S1593,Katha Pollitt,1949-10-14 06:00:00.000000 +00:00,26.9342246,-80.0942087,Jupiter,19
S1594,Marc Rich,1934-12-18 06:00:00.000000 +00:00,38.3396367,-122.7010984,Rohnert Park,36
S1595,Herb Brooks,1937-08-05 06:00:00.000000 +00:00,41.8781136,-87.6297982,Chicago,21
S1596,Gabriela Sabatini,1970-05-16 06:00:00.000000 +00:00,45.7832856,-108.5006904,Billings,23
S1597,C Ray Nagin,1956-06-11 06:00:00.000000 +00:00,43.0494572,-88.0075875,Wauwatosa,25
S1598,Michael Wines,1951-06-03 06:00:00.000000 +00:00,41.8800296,-88.0078435,Lombard,24
S1599,Robert D McFadden,1937-01-01 06:00:00.000000 +00:00,41.308274,-72.9278835,New Haven,23
