Id,Name,DOB,lat,lon,favPlace,Age
S1800,Marilyn Horne,1934-01-16 06:00:00.000000 +00:00,42.4989936,-83.3677168,Farmington Hills,34
S1801,Franz Welser-Most,1960-08-16 06:00:00.000000 +00:00,33.9830688,-118.096735,Pico Rivera,30
S1802,Timothy F Geithner,1961-08-18 06:00:00.000000 +00:00,33.8583483,-118.0647871,Cerritos,20
S1803,Frank Decaro,1962-11-06 06:00:00.000000 +00:00,34.0200114,-117.9495083,La Puente,30
S1804,Sam Rockwell,1965-11-05 06:00:00.000000 +00:00,39.0638705,-108.5506486,Grand Junction,36
S1805,Sadako Ogata,1927-09-16 06:00:00.000000 +00:00,36.3955891,-97.8783911,Enid,18
S1806,Ted Koppel,1940-02-08 06:00:00.000000 +00:00,37.3382082,-121.8863286,San Jose,22
S1807,Harrison Ford,1942-07-13 06:00:00.000000 +00:00,30.5082551,-97.678896,Round Rock,28
S1808,Roger M Mahony,1936-02-27 06:00:00.000000 +00:00,45.0724642,-93.4557877,Maple Grove,27
S1809,Charlie Haden,1937-08-06 06:00:00.000000 +00:00,35.2225668,-97.4394777,Norman,20
S1810,Dirk Nowitzki,1978-06-19 06:00:00.000000 +00:00,25.4687224,-80.4775569,Homestead,35
S1811,Felix G Rohatyn,1928-05-29 06:00:00.000000 +00:00,29.5293998,-95.2010447,Friendswood,34
S1812,Tim Henman,1974-09-06 06:00:00.000000 +00:00,33.6839473,-117.7946942,Irvine,30
S1813,Francis Mer,1939-05-25 06:00:00.000000 +00:00,42.8713032,-112.4455344,Pocatello,28
S1814,Elvis Mitchell,1958-12-06 06:00:00.000000 +00:00,37.6138253,-122.4869194,Pacifica,31
S1815,Richard Krajicek,1971-12-06 06:00:00.000000 +00:00,43.7508284,-87.71453,Sheboygan,25
S1816,Gyorgy Ligeti,1923-05-28 06:00:00.000000 +00:00,32.5159852,-93.7321228,Bossier City,27
S1817,Harold W Jr Gehman,1942-10-15 06:00:00.000000 +00:00,30.505198,-97.8202888,Cedar Park,18
S1818,Tom Ford,1961-08-27 06:00:00.000000 +00:00,33.9304352,-84.3733147,Sandy Springs,36
S1819,Judith Jamison,1943-05-10 06:00:00.000000 +00:00,40.1164204,-88.2433829,Champaign,24
S1820,Jesse Gelsinger,1981-06-18 06:00:00.000000 +00:00,40.8584328,-74.1637553,Clifton,18
S1821,Vladimir Feltsman,1952-01-08 06:00:00.000000 +00:00,35.3395079,-97.4867028,Moore,36
S1822,Edgardo Alfonzo,1973-11-08 06:00:00.000000 +00:00,39.0169509,-94.2816148,Blue Springs,30
S1823,Domingo Cavallo,1946-07-21 06:00:00.000000 +00:00,34.6867846,-118.1541632,Lancaster,36
S1824,Isaac Mizrahi,1961-10-14 06:00:00.000000 +00:00,30.6743643,-96.3699632,Bryan,25
S1825,John Major,1943-03-29 06:00:00.000000 +00:00,32.8234621,-97.1705678,Hurst,32
S1826,Danny Wuerffel,1974-05-27 06:00:00.000000 +00:00,26.5628537,-81.9495331,Cape Coral,28
S1827,Henry J Lyons,1942-01-01 06:00:00.000000 +00:00,37.3229978,-122.0321823,Cupertino,20
S1828,John C Malone,1941-03-07 06:00:00.000000 +00:00,42.4500845,-73.2453824,Pittsfield,23
S1829,Thomas Keller,1955-10-14 06:00:00.000000 +00:00,37.0057816,-121.5682751,Gilroy,37
S1830,Edith Wharton,1862-01-24 06:00:00.000000 +00:00,42.9956397,-71.4547891,Manchester,33
S1831,George J Tenet,1953-01-05 06:00:00.000000 +00:00,36.8529263,-75.977985,Virginia Beach,25
S1832,Frank Padavan,1934-10-31 06:00:00.000000 +00:00,38.8402805,-97.6114237,Salina,31
S1833,Eric Alterman,1960-01-14 06:00:00.000000 +00:00,42.3875968,-71.0994968,Somerville,26
S1834,Brendan Gill,1914-10-04 06:00:00.000000 +00:00,27.9094665,-82.7873244,Largo,24
S1835,Shaun Ellis,1977-06-24 06:00:00.000000 +00:00,36.7468422,-119.7725868,Fresno,27
S1836,Ruth Ann Swenson,1959-08-25 06:00:00.000000 +00:00,32.4709761,-85.0007653,Phenix City,18
S1837,Don Imus,1940-07-23 06:00:00.000000 +00:00,41.8505874,-87.7936685,Berwyn,22
S1838,Gene C McKinney,1950-11-03 06:00:00.000000 +00:00,26.8233946,-80.1386547,Palm Beach Gardens,24
S1839,Guillermo Linares,1951-01-01 06:00:00.000000 +00:00,41.878711,-71.3825558,Pawtucket,30
S1840,Nick Price,1957-01-28 06:00:00.000000 +00:00,34.0961111,-118.1058333,San Gabriel,33
S1841,J Dennis Hastert,1942-01-02 06:00:00.000000 +00:00,36.0998596,-80.244216,Winston-Salem,31
S1842,John Galliano,1960-11-28 06:00:00.000000 +00:00,34.0753762,-84.2940899,Alpharetta,18
S1843,Jean-Marie Le Pen,1928-06-20 06:00:00.000000 +00:00,38.8106075,-90.6998477,O'Fallon,33
S1844,Bryan Cox,1968-02-17 06:00:00.000000 +00:00,37.4852152,-122.2363548,Redwood City,26
S1845,Hugh Hefner,1926-04-09 06:00:00.000000 +00:00,37.5933918,-122.0438298,Union City,31
S1846,Maher Arar,1970-01-01 06:00:00.000000 +00:00,25.9812024,-80.148379,Hallandale Beach,27
S1847,Parker Posey,1968-11-08 06:00:00.000000 +00:00,44.1635775,-93.9993996,Mankato,30
S1848,Harvey Gantt,1943-01-01 06:00:00.000000 +00:00,33.5676842,-117.7256083,Aliso Viejo,28
S1849,Brad Grey,1957-12-29 06:00:00.000000 +00:00,33.6971468,-117.185294,Menifee,26
S1850,Morgan Freeman,1937-06-01 06:00:00.000000 +00:00,40.3977612,-105.0749801,Loveland,28
S1851,Denny Chin,1954-01-01 06:00:00.000000 +00:00,42.1211364,-88.2578582,Carpentersville,34
S1852,Leo Hun Sen,1952-08-05 06:00:00.000000 +00:00,41.8239891,-71.4128343,Providence,21
S1853,Linford Christie,1960-04-02 06:00:00.000000 +00:00,25.8575963,-80.2781057,Hialeah,29
S1854,Viktor F Yanukovich,1950-07-09 06:00:00.000000 +00:00,37.7799273,-121.9780153,San Ramon,25
S1855,Jeffrey Archer,1940-04-15 06:00:00.000000 +00:00,34.0633443,-117.6508876,Ontario,34
S1856,Hosni Mubarak,1928-05-04 06:00:00.000000 +00:00,47.6814875,-122.2087353,Kirkland,29
S1857,Mike DeWine,1947-01-05 06:00:00.000000 +00:00,37.0965278,-113.5684164,St. George,27
S1858,Ashley Judd,1968-04-19 06:00:00.000000 +00:00,32.216316,-80.752608,Hilton Head Island,18
S1859,William J Bratton,1947-10-06 06:00:00.000000 +00:00,34.1425078,-118.255075,Glendale,22
S1860,Mario Batali,1960-09-19 06:00:00.000000 +00:00,41.5381535,-72.8070435,Meriden,34
S1861,Daniel L Doctoroff,1958-07-11 06:00:00.000000 +00:00,33.8883487,-118.3089624,Gardena,22
S1862,Sarah Jessica Parker,1965-03-25 06:00:00.000000 +00:00,42.1250929,-72.749538,Westfield,37
S1863,Richard P Matsch,1930-01-01 06:00:00.000000 +00:00,42.0354084,-88.2825668,Elgin,29
S1864,David A Kessler,1951-05-13 06:00:00.000000 +00:00,33.0198431,-96.6988856,Plano,23
S1865,Judith Nathan,1954-12-16 06:00:00.000000 +00:00,40.1672068,-105.1019275,Longmont,24
S1866,Cesar Pelli,1926-10-12 06:00:00.000000 +00:00,32.9545687,-97.0150078,Coppell,30
S1867,Wilt Chamberlain,1936-08-21 06:00:00.000000 +00:00,41.4819932,-81.7981908,Lakewood,27
S1868,Eddie Murray,1956-02-24 06:00:00.000000 +00:00,35.8422967,-90.704279,Jonesboro,18
S1869,Victor Borge,1909-01-03 06:00:00.000000 +00:00,30.627977,-96.3344068,College Station,28
S1870,Carlos Ghosn,1954-03-09 06:00:00.000000 +00:00,42.3222599,-83.1763145,Dearborn,18
S1871,Lisa Raymond,1973-08-10 06:00:00.000000 +00:00,43.100903,-75.232664,Utica,36
S1872,Laurence H Tribe,1941-10-10 06:00:00.000000 +00:00,32.5093109,-92.1193012,Monroe,23
S1873,Pierre Bonnard,1867-10-03 06:00:00.000000 +00:00,39.2903848,-76.6121893,Baltimore,29
S1874,Al Amin Khalifa Fhimah,1956-04-04 06:00:00.000000 +00:00,37.2089572,-93.2922989,Springfield,33
S1875,Claire Messud,1966-01-01 06:00:00.000000 +00:00,34.2284312,-92.0031955,Pine Bluff,32
S1876,Ahmed Omar Sheikh,1973-12-23 06:00:00.000000 +00:00,40.6337136,-74.4073736,Plainfield,25
S1877,Billy Joel,1949-05-09 06:00:00.000000 +00:00,42.466763,-70.9494938,Lynn,32
S1878,Amy Watkins,1973-01-01 06:00:00.000000 +00:00,44.9238552,-92.9593797,Woodbury,21
S1879,Christa Worthington,1956-12-23 06:00:00.000000 +00:00,29.6516344,-82.3248262,Gainesville,23
S1880,Stephen Daldry,1960-05-02 06:00:00.000000 +00:00,38.5804609,-121.530234,West Sacramento,27
S1881,Bode Miller,1977-10-12 06:00:00.000000 +00:00,47.6162683,-122.0355736,Sammamish,29
S1882,Eric E Schmidt,1955-04-27 06:00:00.000000 +00:00,25.9564812,-80.1392121,Aventura,19
S1883,William Shakespeare,1564-01-01 06:00:00.000000 +00:00,36.0625795,-94.1574263,Fayetteville,29
S1884,Frank Stronach,1932-09-06 06:00:00.000000 +00:00,37.9735346,-122.5310874,San Rafael,19
S1885,Miuccia Prada,1949-05-10 06:00:00.000000 +00:00,35.0886963,-92.4421011,Conway,18
S1886,Andras Schiff,1953-12-21 06:00:00.000000 +00:00,47.2528768,-122.4442906,Tacoma,26
S1887,Anwar El- Sadat,1918-12-25 06:00:00.000000 +00:00,41.5623209,-72.6506488,Middletown,37
S1888,Joe Mcilvaine,1947-01-01 06:00:00.000000 +00:00,44.4758825,-73.212072,Burlington,29
S1889,Wes Craven,1939-08-02 06:00:00.000000 +00:00,42.5629668,-114.4608711,Twin Falls,27
S1890,Joseph Estrada,1937-04-19 06:00:00.000000 +00:00,33.6356618,-96.6088805,Sherman,28
S1891,Tony Kushner,1956-07-16 06:00:00.000000 +00:00,40.7127837,-74.0059413,New York,37
S1892,Norman Pearlstine,1942-10-04 06:00:00.000000 +00:00,34.2694474,-118.781482,Simi Valley,27
S1893,Bob Costas,1952-03-22 06:00:00.000000 +00:00,34.0686208,-117.9389526,West Covina,36
S1894,Heriberto Seda,1967-07-31 06:00:00.000000 +00:00,39.3722121,-104.8560902,Castle Rock,18
S1895,Oscar Wilde,1854-10-16 06:00:00.000000 +00:00,30.8327022,-83.2784851,Valdosta,37
S1896,Ethan Bronner,1954-01-01 06:00:00.000000 +00:00,32.7554883,-97.3307658,Fort Worth,29
S1897,Thomas Keneally,1935-10-07 06:00:00.000000 +00:00,33.8316745,-118.281693,Carson,27
S1898,Michael D Capellas,1955-08-19 06:00:00.000000 +00:00,37.9715592,-87.5710898,Evansville,28
S1899,Martina Navratilova,1956-10-18 06:00:00.000000 +00:00,34.9530337,-120.4357191,Santa Maria,32
S1900,William J McDonough,1934-04-21 06:00:00.000000 +00:00,36.0331164,-86.7827772,Brentwood,34
S1901,Barry R McCaffrey,1942-11-17 06:00:00.000000 +00:00,32.7678287,-117.0230839,La Mesa,33
S1902,Jerry Colangelo,1939-11-20 06:00:00.000000 +00:00,39.8366528,-105.0372046,Westminster,22
S1903,Robert K Kraft,1941-06-05 06:00:00.000000 +00:00,40.3356483,-75.9268747,Reading,21
S1904,Anna Nicole Smith,1967-11-28 06:00:00.000000 +00:00,37.4946568,-120.8465941,Turlock,35
S1905,John Cheever,1912-05-27 06:00:00.000000 +00:00,40.4233142,-104.7091322,Greeley,37
S1906,Aretha Franklin,1942-03-25 06:00:00.000000 +00:00,32.3512601,-95.3010624,Tyler,21
S1907,Alfonso Soriano,1976-01-07 06:00:00.000000 +00:00,28.5652787,-81.5861847,Winter Garden,29
S1908,Dan Glickman,1944-11-24 06:00:00.000000 +00:00,31.549333,-97.1466695,Waco,32
S1909,Bonnie Fuller,1956-09-08 06:00:00.000000 +00:00,38.0193657,-122.1341321,Martinez,19
S1910,Patty Schnyder,1978-12-14 06:00:00.000000 +00:00,34.1705609,-118.8375937,Thousand Oaks,34
S1911,George Frederick Handel,1685-02-23 06:00:00.000000 +00:00,34.1336186,-117.9075627,Azusa,18
S1912,Milt Bearden,1940-01-01 06:00:00.000000 +00:00,41.1865478,-73.1951767,Bridgeport,32
S1913,John W Warner,1927-02-18 06:00:00.000000 +00:00,44.9597376,-93.3702186,St. Louis Park,29
S1914,Frank Wildhorn,1959-11-29 06:00:00.000000 +00:00,38.6631083,-90.5770675,Chesterfield,24
S1915,Georg Solti,1912-10-21 06:00:00.000000 +00:00,26.6276276,-80.1353896,Greenacres,35
S1916,Stephen W Hawking,1942-01-08 06:00:00.000000 +00:00,46.2395793,-119.1005657,Pasco,22
S1917,Keyshawn Johnson,1972-07-22 06:00:00.000000 +00:00,33.8358492,-118.3406288,Torrance,19
S1918,Michiko Kakutani,1955-01-09 06:00:00.000000 +00:00,43.0730517,-89.4012302,Madison,27
S1919,Tracy McGrady,1979-05-24 06:00:00.000000 +00:00,42.6827885,-89.0187222,Janesville,30
S1920,Jennifer M Granholm,1959-02-05 06:00:00.000000 +00:00,42.3636331,-87.8447938,Waukegan,31
S1921,John Kenneth Galbraith,1908-10-15 06:00:00.000000 +00:00,36.9685219,-86.4808043,Bowling Green,33
S1922,Harry S Truman,1884-05-08 06:00:00.000000 +00:00,32.735687,-97.1080656,Arlington,24
S1923,Bob Mackie,1940-03-24 06:00:00.000000 +00:00,33.046233,-96.994174,Lewisville,36
S1924,Kathleen Chalfant,1945-01-14 06:00:00.000000 +00:00,36.7280583,-108.2186856,Farmington,35
S1925,Gary Sheffield,1968-11-18 06:00:00.000000 +00:00,37.9974219,-121.7124536,Oakley,36
S1926,Karen Akers,1945-10-13 06:00:00.000000 +00:00,37.4418834,-122.1430195,Palo Alto,22
S1927,Stephen G Breyer,1938-08-15 06:00:00.000000 +00:00,44.0462362,-123.0220289,Springfield,29
S1928,Lee Child,1954-10-29 06:00:00.000000 +00:00,41.6362152,-70.934205,New Bedford,26
S1929,Juliette Binoche,1964-03-09 06:00:00.000000 +00:00,47.6739881,-122.121512,Redmond,35
S1930,Jacques Pepin,1935-12-18 06:00:00.000000 +00:00,37.931868,-121.6957863,Brentwood,23
S1931,Heath Ledger,1979-04-04 06:00:00.000000 +00:00,38.5449065,-121.7405167,Davis,35
S1932,Jane E Brody,1941-05-19 06:00:00.000000 +00:00,33.9172357,-118.0120086,La Mirada,21
S1933,Carlos Slim Helu,1940-01-28 06:00:00.000000 +00:00,35.9828412,-86.5186045,Smyrna,26
S1934,Steven P Jobs,1955-02-24 06:00:00.000000 +00:00,40.5186809,-78.3947359,Altoona,18
S1935,Frank R Lautenberg,1924-01-23 06:00:00.000000 +00:00,31.2232313,-85.3904888,Dothan,24
S1936,Richard Wagner,1813-05-22 06:00:00.000000 +00:00,40.767323,-74.2048677,East Orange,20
S1937,Bill de Blasio,1961-05-08 06:00:00.000000 +00:00,41.5731442,-87.7932939,Tinley Park,22
S1938,Harvey Keitel,1939-05-13 06:00:00.000000 +00:00,30.3960318,-88.8853078,Biloxi,25
S1939,Martin Short,1950-03-26 06:00:00.000000 +00:00,40.1105875,-88.2072697,Urbana,23
S1940,Samuel J LeFrak,1918-02-12 06:00:00.000000 +00:00,33.7739053,-117.9414477,Garden Grove,19
S1941,John Goodman,1947-06-20 06:00:00.000000 +00:00,33.930293,-118.2114603,Lynwood,22
S1942,Edolphus Towns,1934-07-21 06:00:00.000000 +00:00,39.8961821,-104.9811468,Northglenn,26
S1943,Harry Partch,1901-06-24 06:00:00.000000 +00:00,40.7989473,-81.378447,Canton,30
S1944,Kirby Puckett,1960-03-14 06:00:00.000000 +00:00,33.8651033,-84.3365917,Brookhaven,20
S1945,Fred W Friendly,1915-10-30 06:00:00.000000 +00:00,30.4582829,-91.1403196,Baton Rouge,31
S1946,O J Simpson,1947-07-09 06:00:00.000000 +00:00,41.6717648,-72.9492703,Bristol,18
S1947,Vaughn R Walker,1944-01-01 06:00:00.000000 +00:00,39.0911161,-94.4155068,Independence,18
S1948,Betsey Johnson,1942-08-10 06:00:00.000000 +00:00,42.732535,-84.5555347,Lansing,32
S1949,Brian Dennehy,1938-07-09 06:00:00.000000 +00:00,41.6303103,-87.8539425,Orland Park,33
S1950,Mike Piazza,1968-09-04 06:00:00.000000 +00:00,39.4863773,-75.0259637,Vineland,21
S1951,Thomas Eakins,1844-07-25 06:00:00.000000 +00:00,44.519159,-88.019826,Green Bay,22
S1952,John Williams,1932-02-08 06:00:00.000000 +00:00,42.0450722,-87.6876969,Evanston,25
S1953,Peter Ilyich Tchaikovsky,1840-05-07 06:00:00.000000 +00:00,28.5691677,-81.5439619,Ocoee,27
S1954,Patsy Ramsey,1956-12-29 06:00:00.000000 +00:00,34.0522342,-118.2436849,Los Angeles,26
S1955,John Garamendi,1945-01-24 06:00:00.000000 +00:00,47.3223221,-122.3126222,Federal Way,19
S1956,Richard Li,1966-11-08 06:00:00.000000 +00:00,40.6096698,-111.9391031,West Jordan,32
S1957,Michael Feinstein,1956-09-07 06:00:00.000000 +00:00,34.033625,-117.0430865,Yucaipa,33
S1958,Phil Jackson,1945-09-17 06:00:00.000000 +00:00,40.4406248,-79.9958864,Pittsburgh,18
S1959,Tyler Perry,1969-09-13 06:00:00.000000 +00:00,33.9401088,-118.1331593,Downey,18
S1960,Nikita S Khrushchev,1894-04-15 06:00:00.000000 +00:00,41.8455877,-87.7539448,Cicero,24
S1961,George Ryan,1934-02-24 06:00:00.000000 +00:00,33.954737,-118.2120161,South Gate,35
S1962,Abu Bakar Bashir,1938-01-01 06:00:00.000000 +00:00,30.1588129,-85.6602058,Panama City,19
S1963,Christopher Durang,1949-01-02 06:00:00.000000 +00:00,37.0842271,-94.513281,Joplin,35
S1964,Sanford I Weill,1933-03-16 06:00:00.000000 +00:00,29.5074538,-95.0949303,League City,19
S1965,Christopher S Bond,1939-03-06 06:00:00.000000 +00:00,40.7607793,-111.8910474,Salt Lake City,37
S1966,Gary Player,1935-11-01 06:00:00.000000 +00:00,27.4467056,-80.3256056,Fort Pierce,18
S1967,Daisuke Matsuzaka,1980-09-13 06:00:00.000000 +00:00,33.4483771,-112.0740373,Phoenix,27
S1968,Eliot Feld,1942-07-05 06:00:00.000000 +00:00,44.5645659,-123.2620435,Corvallis,36
S1969,John Markoff,1949-10-24 06:00:00.000000 +00:00,32.5884689,-96.9561152,Cedar Hill,18
S1970,Joseph I Lieberman,1942-02-24 06:00:00.000000 +00:00,42.1487043,-72.6078672,Chicopee,25
S1971,Robert C Byrd,1917-11-20 06:00:00.000000 +00:00,29.1871986,-82.1400923,Ocala,26
S1972,Arturo Gatti,1972-04-15 06:00:00.000000 +00:00,34.0232431,-84.3615555,Roswell,32
S1973,David E Bonior,1945-06-06 06:00:00.000000 +00:00,42.0111412,-87.8406192,Park Ridge,24
S1974,P V Narasimha Rao,1921-06-28 06:00:00.000000 +00:00,43.2081366,-71.5375718,Concord,34
S1975,David D McKiernan,1950-12-11 06:00:00.000000 +00:00,47.0378741,-122.9006951,Olympia,33
S1976,William Langewiesche,1955-06-12 06:00:00.000000 +00:00,33.660297,-117.9992265,Huntington Beach,37
S1977,Don Nelson,1940-05-15 06:00:00.000000 +00:00,27.8005828,-97.396381,Corpus Christi,37
S1978,Bobby Valentine,1950-05-13 06:00:00.000000 +00:00,42.7762015,-71.0772796,Haverhill,18
S1979,Jean-Pierre Raffarin,1948-08-03 06:00:00.000000 +00:00,41.9994722,-88.1450735,Hanover Park,27
S1980,Shamil Basayev,1965-01-14 06:00:00.000000 +00:00,42.3736158,-71.1097335,Cambridge,23
S1981,Steven A Ballmer,1956-03-24 06:00:00.000000 +00:00,33.5386523,-112.1859866,Glendale,30
S1982,Bobby Short,1924-09-15 06:00:00.000000 +00:00,33.8025155,-117.9931165,Stanton,30
S1983,Kay Bailey Hutchison,1943-07-22 06:00:00.000000 +00:00,33.0185039,-80.1756481,Summerville,35
S1984,Sam Nunn,1938-09-08 06:00:00.000000 +00:00,41.5236437,-90.5776367,Davenport,24
S1985,Harry Reid,1939-12-02 06:00:00.000000 +00:00,26.3683064,-80.1289321,Boca Raton,25
S1986,Abdurrahman Wahid,1940-09-07 06:00:00.000000 +00:00,41.6612104,-72.7795419,New Britain,28
S1987,Anne Tyler,1941-10-25 06:00:00.000000 +00:00,42.4972583,-82.9371409,Roseville,32
S1988,Janica Kostelic,1982-01-05 06:00:00.000000 +00:00,41.5200518,-81.556235,Cleveland Heights,26
S1989,John Fitzgerald Kennedy,1917-05-29 06:00:00.000000 +00:00,45.5001357,-122.4302013,Gresham,33
S1990,Judith Regan,1953-08-17 06:00:00.000000 +00:00,26.1403635,-80.2133808,Lauderhill,33
S1991,Bob Weinstein,1954-10-18 06:00:00.000000 +00:00,36.3047735,-86.6199957,Hendersonville,24
S1992,Benny Carter,1907-08-08 06:00:00.000000 +00:00,37.3541079,-121.9552356,Santa Clara,24
S1993,Michel Camdessus,1933-05-01 06:00:00.000000 +00:00,33.1958696,-117.3794834,Oceanside,20
S1994,Erica Jong,1942-03-26 06:00:00.000000 +00:00,33.6469661,-117.689218,Lake Forest,34
S1995,Mohammed Saddiq Odeh,1965-01-01 06:00:00.000000 +00:00,42.48059,-83.4754913,Novi,23
S1996,Derrick Bell,1930-11-06 06:00:00.000000 +00:00,40.7878788,-74.0143064,West New York,30
S1997,Dorothy Parker,1893-08-22 06:00:00.000000 +00:00,42.40843,-71.0536625,Everett,25
S1998,Roger Rees,1944-05-05 06:00:00.000000 +00:00,40.6220478,-74.2445902,Linden,20
S1999,Henry J Stern,1935-05-01 06:00:00.000000 +00:00,35.5950581,-82.5514869,Asheville,29
S2000,Mahmoud Abdul-Rauf,1969-03-09 06:00:00.000000 +00:00,33.8958492,-118.2200712,Compton,24
